Network;inetnum;status;netname;descr;route-obj;route-descr;route-origin
213.222.51.32/27;213.222.32.0 - 213.222.63.255;ALLOCATED PA;BG-MTELNET-20011206;;213.222.32.0/19,213.222.32.0/19;Orbitel customer and internal;AS8672,AS8717
92.247.232.128/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.197.64/27;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.179.96/28;92.247.179.0 - 92.247.179.255;ASSIGNED PA;A1-197-I;;92.247.176.0/21;Spnet;AS8717
212.50.11.32/27;212.50.11.0 - 212.50.11.255;ASSIGNED PA;SPNET;Spectrum NET Ltd., Sofia;212.50.11.0/24;SPNET specific announce;AS8717
195.24.32.192/28;195.24.32.0 - 195.24.32.255;ASSIGNED PA;ORBITEL-1;Orbitel Ltd. infrastructure;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
92.247.199.16/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.198.128/27;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.251.96/27;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
217.10.244.96/27;217.10.240.0 - 217.10.255.255;ALLOCATED PA;BG-MTELNET-20021107;;217.10.240.0/21;Eurocom Cable Management Bulgaria Ltd.;AS13124
95.111.55.16/28;95.111.48.0 - 95.111.55.255;ASSIGNED PA;BOROVO-SOF;Borovo quarter,Megalan Network Real IP address space;95.111.0.0/17,95.111.0.0/17;BG-MEGALAN-20081219;AS35141,AS8717
195.24.38.144/28;195.24.38.128 - 195.24.38.255;ASSIGNED PA;ORBITEL-WIRELESS-SOFIA-1;Orbitel Inc,Sofia,wireless segment;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
195.24.48.16/28;195.24.48.0 - 195.24.48.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.48.0/24;PPPoE Targovishte i Ruse;AS29580
212.50.19.64/26;212.50.19.0 - 212.50.19.127;ASSIGNED PA;PERNIK-BG;Spectrum Net - Pernik;212.50.0.0/19;Spectrum NET PA space;AS8717
195.24.46.160/28;195.24.46.0 - 195.24.46.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.46.0/24;PPPoE Targovishte i Ruse;AS29580
80.253.54.0/26;80.253.48.0 - 80.253.55.255;ASSIGNED PA;A1-CORE;A1 Bulgaria EAD,A1 Stara Zagora;80.253.54.0/24,80.253.54.0/24;A1 BG;AS13124,AS8717
195.34.111.192/26;195.34.111.0 - 195.34.111.255;ASSIGNED PA;BIT-INC-VOIP;Bulgarian Information Technologies Inc.;195.34.96.0/19;Spectrum NET PA space;AS8717
195.34.113.48/28;195.34.113.48 - 195.34.113.63;ASSIGNED PA;VELTI-BG;Velti Ltd.,Sofia;195.34.96.0/19;Spectrum NET PA space;AS8717
92.247.219.128/25;92.247.216.0 - 92.247.223.255;ASSIGNED PA;GPON-SofiaNorth;GPON Services;92.247.192.0/18;SPNET;AS29580
195.24.48.128/28;195.24.48.0 - 195.24.48.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.48.0/24;PPPoE Targovishte i Ruse;AS29580
195.24.33.176/28;195.24.33.128 - 195.24.33.255;ASSIGNED PA;ORBITEL-BURGAS-CUSTOMER-1;Orbitel Burgas pop - /30 to customer interfaces,Burgas, Bulgaria;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
212.50.12.192/27;212.50.12.192 - 212.50.12.223;ASSIGNED PA;GRAMMA-BG;Gramma Ltd.;212.50.0.0/19;Spectrum NET PA space;AS8717
212.50.25.192/26;212.50.0.0 - 212.50.31.255;ALLOCATED PA;BG-MTELNET-980310;;212.50.25.0/24;SPNET specific announce;AS8717
85.130.60.128/28;85.130.60.0 - 85.130.61.255;ASSIGNED PA;A1BG-montana;A1 Bulgaria EAD,Montana;85.130.60.0/23;A1 BG;AS13124
62.221.132.224/28;62.221.128.0 - 62.221.141.255;ASSIGNED PA;A1BG-Sofia-DOCSIS;A1 Bulgaria EAD;62.221.132.0/24;BLIZOO;as13124
92.247.227.32/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
195.24.41.112/28;195.24.41.32 - 195.24.41.127;ASSIGNED PA;ORBITEL-PLO-PPP;for PPP connections to customers in Plovdiv;195.24.40.0/22;Orbitel;AS8672
212.36.11.64/26;212.36.11.0 - 212.36.11.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/19;Spectrum NET PA space;AS8717
213.222.56.80/28;213.222.32.0 - 213.222.63.255;ALLOCATED PA;BG-MTELNET-20011206;;213.222.56.0/24,213.222.56.0/24;Orbitel;AS8672,AS8717
92.247.192.96/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
195.24.63.64/27;195.24.63.0 - 195.24.63.255;ASSIGNED PA;ORBITEL-VARNA-1;Orbitel Varna POP,Bulgaria;195.24.60.0/22;Orbitel;AS8672
212.50.11.176/28;212.50.11.0 - 212.50.11.255;ASSIGNED PA;SPNET;Spectrum NET Ltd., Sofia;212.50.11.0/24;SPNET specific announce;AS8717
92.247.80.32/28;92.247.80.0 - 92.247.87.255;ASSIGNED PA;SPNET-PON-OK-3;PON Services;92.247.80.0/21;Spectrum Net;AS8717
92.247.233.128/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
212.91.171.224/28;212.91.171.0 - 212.91.171.255;ASSIGNED PA;SPNET;Spectrum Net - Sofia,Wireless Clients;212.91.171.0/24;;AS8717
62.221.141.80/28;62.221.128.0 - 62.221.141.255;ASSIGNED PA;A1BG-Sofia-DOCSIS;A1 Bulgaria EAD;62.221.141.0/24;BLIZOO;AS13124
195.34.105.80/28;195.34.104.0 - 195.34.107.255;ASSIGNED PA;SPNET;Spectrum Net;195.34.105.0/24;;AS8717
195.24.62.192/26;195.24.62.128 - 195.24.62.255;ASSIGNED PA;Broadband;Broadband,Sofia;195.24.60.0/22;Orbitel;AS8672
92.247.235.96/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.235.160/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.234.80/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
213.169.40.112/28;213.169.38.0 - 213.169.44.255;ASSIGNED PA;SPNET-PPPOE-POOLS;Spectrum NET Ltd.;213.169.32.0/19;Spectrum NET PA space;AS8717
212.50.19.176/28;212.50.19.128 - 212.50.19.255;ASSIGNED PA;DIMONT-BG;web design;212.50.0.0/19;Spectrum NET PA space;AS8717
195.24.33.32/27;195.24.33.0 - 195.24.33.127;ASSIGNED PA;ORBITEL-BURGAS-1;Orbitel Burgas pop - routers, access server,Burgas, Bulgaria;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
80.253.48.192/27;80.253.48.0 - 80.253.55.255;ASSIGNED PA;A1-CORE;A1 Bulgaria EAD,A1 Stara Zagora;80.253.48.0/21;A1 Bulgaria EAD SZ;AS13124
92.247.249.224/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.28.144/28;92.247.24.0 - 92.247.31.255;ASSIGNED PA;SPNET;Spectrum Net Sofia;92.247.16.0/20;Mobiltel EAD PA space;AS8717
92.247.249.0/27;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.234.32/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.227.240/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
85.130.100.128/25;85.130.0.0 - 85.130.127.255;ALLOCATED PA;BG-MTELNET-20041118;;85.130.64.0/18;BLIZOO;AS13124
92.247.236.240/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
212.50.2.224/28;212.50.2.224 - 212.50.2.239;ASSIGNED PA;RIVAL-BG;Trade center;212.50.0.0/19;Spectrum NET PA space;AS8717
92.247.194.64/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
212.50.25.160/27;212.50.0.0 - 212.50.31.255;ALLOCATED PA;BG-MTELNET-980310;;212.50.25.0/24;SPNET specific announce;AS8717
92.247.199.112/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
217.10.244.0/26;217.10.240.0 - 217.10.255.255;ALLOCATED PA;BG-MTELNET-20021107;;217.10.240.0/21;Eurocom Cable Management Bulgaria Ltd.;AS13124
92.247.216.64/26;92.247.216.0 - 92.247.223.255;ASSIGNED PA;GPON-SofiaNorth;GPON Services;92.247.192.0/18;SPNET;AS29580
212.95.160.0/25;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
92.247.47.160/28;92.247.40.0 - 92.247.47.255;ASSIGNED PA;SPNET-PON-OK-2;PON Services;92.247.44.0/22;Spectrum NET PA space;AS8717
212.95.174.64/27;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.174.0/24;Orbitel;AS8672
92.247.251.0/26;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.36.16.96/28;212.36.16.0 - 212.36.16.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/19;Spectrum NET PA space;AS8717
212.36.4.0/28;212.36.4.0 - 212.36.4.255;ASSIGNED PA;SPNET;Techno-Link (tm);212.36.4.0/24;Spectrum NET,BG-ONLY NETS;AS8717
212.95.179.144/28;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
92.247.252.48/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.36.0.64/27;212.36.0.0 - 212.36.2.159;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/24;Spectrum NET PA space;AS8717
92.247.28.160/28;92.247.24.0 - 92.247.31.255;ASSIGNED PA;SPNET;Spectrum Net Sofia;92.247.16.0/20;Mobiltel EAD PA space;AS8717
92.247.179.80/28;92.247.179.0 - 92.247.179.255;ASSIGNED PA;A1-197-I;;92.247.176.0/21;Spnet;AS8717
212.91.166.176/28;212.91.166.0 - 212.91.166.191;ASSIGNED PA;SPNET;Spectrum Net - Sofia,Clients;212.91.160.0/19;Spectrum NET PA space;AS8717
92.247.195.0/26;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
213.169.61.96/27;213.169.61.0 - 213.169.61.255;ASSIGNED PA;SPNET;Spectrum NET Ltd., Sofia;213.169.61.0/24;Spectrum NET,BG-ONLY NETS;AS8717
92.247.243.176/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
195.24.40.0/27;195.24.40.0 - 195.24.40.127;ASSIGNED PA;ORBITEL-PLOVDIV-1;Orbitel Plovdiv pop - routers, access server,Plovdiv, Bulgaria;195.24.40.0/22;Orbitel;AS8672
195.24.58.160/28;195.24.58.0 - 195.24.58.255;ASSIGNED PA;ORBITEL-NET-1;Orbitel Inc,Sofia, Bulgaria;195.24.58.0/24;ORBITEL-NET-1;AS8672
212.36.1.192/28;212.36.0.0 - 212.36.2.159;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/19;Spectrum NET PA space;AS8717
92.247.30.112/28;92.247.24.0 - 92.247.31.255;ASSIGNED PA;SPNET;Spectrum Net Sofia;92.247.16.0/20;Mobiltel EAD PA space;AS8717
92.247.247.64/27;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
195.24.32.176/28;195.24.32.0 - 195.24.32.255;ASSIGNED PA;ORBITEL-1;Orbitel Ltd. infrastructure;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
[phone].32/28;[phone].0 - [phone].255;ASSIGNED PI;HOMELAN;;195.149.248.0/21;HomeLan Ltd;AS8717
92.247.195.240/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
212.95.172.128/25;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
195.149.255.160/28;195.149.248.0 - 195.149.255.255;ASSIGNED PI;HOMELAN;;195.149.248.0/21;HomeLan Ltd;AS8717
212.91.189.96/27;212.91.160.0 - 212.91.191.255;ALLOCATED PA;BG-MTELNET-990730;;212.91.160.0/19;Spectrum NET PA space;AS8717
92.247.253.192/27;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.36.28.160/28;212.36.28.0 - 212.36.31.255;ASSIGNED PA;SPNET;Varna, Bulgaria;212.36.28.0/24;;AS8717
92.247.249.176/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
217.10.246.128/28;217.10.240.0 - 217.10.255.255;ALLOCATED PA;BG-MTELNET-20021107;;217.10.240.0/21;Eurocom Cable Management Bulgaria Ltd.;AS13124
92.247.246.208/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
217.9.233.0/25;217.9.233.0 - 217.9.233.255;ASSIGNED PA;PL-INFRA;Inter-Bg-Com,Sofia,Bulgaria;217.9.232.0/21;IBGC;AS13124
85.130.60.224/28;85.130.60.0 - 85.130.61.255;ASSIGNED PA;A1BG-montana;A1 Bulgaria EAD,Montana;85.130.60.0/23;A1 BG;AS13124
195.24.51.128/27;195.24.51.0 - 195.24.51.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.51.0/24;PPPoE Targovishte i Ruse;AS29580
92.247.245.112/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.250.64/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.245.128/27;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.91.188.240/28;212.91.188.0 - 212.91.188.255;ASSIGNED PA;SPNET;Spectrum Net - Sofia,Clients;212.91.188.0/24;;AS8717
92.247.201.0/28;92.247.200.0 - 92.247.203.255;ASSIGNED PA;GPON-SofiaSouth;GPON Services;92.247.192.0/18;SPNET;AS29580
212.95.164.64/27;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.164.0/22;Orbitel;AS8672
212.36.12.0/28;212.36.12.0 - 212.36.12.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/19;Spectrum NET PA space;AS8717
92.247.248.176/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.183.48/28;92.247.183.0 - 92.247.183.255;ASSIGNED PA;A1-183-I;;92.247.183.0/24;;AS8717
62.221.141.0/27;62.221.128.0 - 62.221.141.255;ASSIGNED PA;A1BG-Sofia-DOCSIS;A1 Bulgaria EAD;62.221.141.0/24;BLIZOO;AS13124
217.9.228.0/28;217.9.228.0 - 217.9.228.255;ASSIGNED PA;SF-INFRA;Inter-Bg-Com,multiple /30 allocations,Sofia,Bulgaria;217.9.228.0/24;Multiple /30 allocations,A1 BG,Sofia,Bulgaria;AS13124
92.247.197.144/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
217.10.243.32/28;217.10.240.0 - 217.10.243.255;ASSIGNED PA;A1BG-NET;A1 Bulgaria EAD;217.10.240.0/21;Eurocom Cable Management Bulgaria Ltd.;AS13124
213.222.60.128/25;213.222.32.0 - 213.222.63.255;ALLOCATED PA;BG-MTELNET-20011206;;213.222.60.0/24;multilink;AS35448
195.24.46.96/27;195.24.46.0 - 195.24.46.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.46.0/24;PPPoE Targovishte i Ruse;AS29580
92.247.246.176/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
195.24.59.80/28;195.24.59.0 - 195.24.59.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Rus;195.24.59.0/24;PPPoE Targovishte i Ruse;AS29580
195.24.40.160/28;195.24.40.128 - 195.24.40.255;ASSIGNED PA;ORBITEL-PLOVDIV-CUSTOMER-1;Orbitel Plovdiv pop - /30 to customer interfaces,Plovdiv, Bulgaria;195.24.40.0/22;Orbitel;AS8672
212.50.14.0/27;212.50.14.0 - 212.50.14.31;ASSIGNED PA;AIS-NET;ATM Elsectronics;212.50.0.0/19;Spectrum NET PA space;AS8717
92.247.229.0/27;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.194.96/27;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
217.9.231.240/28;217.9.231.240 - 217.9.231.255;ASSIGNED PA;HOTELSOFIA;Hotel Sofia,Sofia, 1000,Bulgaria;217.9.224.0/21;IBGC;AS13124
195.24.55.64/26;195.24.32.0 - 195.24.63.255;ALLOCATED PA;BG-MTELNET-971223;;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
92.247.200.128/27;92.247.200.0 - 92.247.203.255;ASSIGNED PA;GPON-SofiaSouth;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.248.144/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
217.9.235.192/27;217.9.235.192 - 217.9.235.255;ASSIGNED PA;A1BG-corporate;Bulgaria, Sofia,A1 Bulgaria EAD,FIBER optics, static,Corporate customers;217.9.232.0/21;IBGC;AS13124
92.247.12.0/26;92.247.8.0 - 92.247.15.255;ASSIGNED PA;SPNET;Spectrum Net Sofia;92.247.0.0/20;Spectrum NET PA space;AS8717
92.247.194.160/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.244.64/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.95.173.208/28;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
92.247.233.192/27;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
195.34.102.224/28;195.34.96.0 - 195.34.127.255;ALLOCATED PA;BG-MTELNET-970819;;195.34.96.0/19;Spectrum NET PA space;AS8717
195.24.47.160/28;195.24.32.0 - 195.24.63.255;ALLOCATED PA;BG-MTELNET-971223;;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
212.91.175.224/28;212.91.175.0 - 212.91.175.255;ASSIGNED PA;MGU-BG;University of Mining and Geology;212.91.160.0/19;Spectrum NET PA space;AS8717
213.222.58.240/28;213.222.32.0 - 213.222.63.255;ALLOCATED PA;BG-MTELNET-20011206;;213.222.58.0/24;Orbitel;AS8672
195.24.55.128/25;195.24.32.0 - 195.24.63.255;ALLOCATED PA;BG-MTELNET-971223;;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
92.247.196.48/28;92.247.192.0 - 92.247.199.255;ASSIGNED PA;GPON-SofiaEast;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.231.112/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.219.96/28;92.247.216.0 - 92.247.223.255;ASSIGNED PA;GPON-SofiaNorth;GPON Services;92.247.192.0/18;SPNET;AS29580
212.36.5.48/28;212.36.5.0 - 212.36.5.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm) POPs;212.36.0.0/19;Spectrum NET PA space;AS8717
212.36.20.208/28;212.36.20.0 - 212.36.20.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.20.0/24;;AS8717
212.95.183.32/27;212.95.183.32 - 212.95.183.63;ASSIGNED PA;ORBITEL-Dobrich-wireless;wireless segment in Dobrich town;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
195.24.51.112/28;195.24.51.0 - 195.24.51.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.51.0/24;PPPoE Targovishte i Ruse;AS29580
92.247.216.128/25;92.247.216.0 - 92.247.223.255;ASSIGNED PA;GPON-SofiaNorth;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.234.224/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
195.24.41.0/27;195.24.32.0 - 195.24.63.255;ALLOCATED PA;BG-MTELNET-971223;;195.24.40.0/22;Orbitel;AS8672
213.169.40.48/28;213.169.38.0 - 213.169.44.255;ASSIGNED PA;SPNET-PPPOE-POOLS;Spectrum NET Ltd.;213.169.32.0/19;Spectrum NET PA space;AS8717
92.247.241.128/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
92.247.231.192/27;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.225.224/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
62.221.141.48/28;62.221.128.0 - 62.221.141.255;ASSIGNED PA;A1BG-Sofia-DOCSIS;A1 Bulgaria EAD;62.221.141.0/24;BLIZOO;AS13124
92.247.18.96/27;92.247.16.0 - 92.247.23.255;ASSIGNED PA;MTELNET;Mobiltel EAD;92.247.16.0/20;Mobiltel EAD PA space;AS8717
92.247.240.0/28;92.247.240.0 - 92.247.255.255;ASSIGNED PA;SPECTRUMNET;Broadband Services;92.247.192.0/18;SPNET;AS29580
212.50.11.64/28;212.50.11.0 - 212.50.11.255;ASSIGNED PA;SPNET;Spectrum NET Ltd., Sofia;212.50.11.0/24;SPNET specific announce;AS8717
85.130.94.192/27;85.130.94.0 - 85.130.94.255;ASSIGNED PA;A1-INFRA;A1 Bulgaria EAD,Sofia,Bulgaria;85.130.64.0/18;BLIZOO;AS13124
92.247.80.64/27;92.247.80.0 - 92.247.87.255;ASSIGNED PA;SPNET-PON-OK-3;PON Services;92.247.80.0/21;Spectrum Net;AS8717
92.247.236.208/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
195.24.34.192/27;195.24.34.0 - 195.24.34.255;ASSIGNED PA;ORBITEL-2;Orbitel backbone and customer interfaces,Bulgaria;195.24.32.0/19,195.24.32.0/19;Orbitel customer and internal;AS8672,AS8717
80.253.49.32/27;80.253.48.0 - 80.253.55.255;ASSIGNED PA;A1-CORE;A1 Bulgaria EAD,A1 Stara Zagora;80.253.48.0/21;A1 Bulgaria EAD SZ;AS13124
212.36.6.160/27;212.36.6.0 - 212.36.6.255;ASSIGNED PA;TECHNOLINK;Techno-Link (tm);212.36.0.0/19;Spectrum NET PA space;AS8717
212.50.27.112/28;212.50.27.96 - 212.50.27.127;ASSIGNED PA;SPNET;Spectrum Net Infrastructure;212.50.0.0/19;Spectrum NET PA space;AS8717
195.24.46.128/27;195.24.46.0 - 195.24.46.255;ASSIGNED PA;MTELNET;PPPoE Targovishte i Ruse;195.24.46.0/24;PPPoE Targovishte i Ruse;AS29580
92.247.16.32/28;92.247.16.0 - 92.247.23.255;ASSIGNED PA;MTELNET;Mobiltel EAD;92.247.16.0/20;Mobiltel EAD PA space;AS8717
213.169.48.96/28;213.169.48.0 - 213.169.49.255;ASSIGNED PA;MTEL-ITS;;213.169.32.0/19;Spectrum NET PA space;AS8717
195.149.248.208/28;195.149.248.0 - 195.149.255.255;ASSIGNED PI;HOMELAN;;195.149.248.0/21;HomeLan Ltd;AS8717
195.34.114.192/26;195.34.114.192 - 195.34.114.255;ASSIGNED PA;SOFICA-BG;Sofica group Ltd.;195.34.96.0/19;Spectrum NET PA space;AS8717
92.247.226.0/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
92.247.229.32/28;92.247.224.0 - 92.247.231.255;ASSIGNED PA;GPON-SofiaCenter;GPON Services;92.247.192.0/18;SPNET;AS29580
212.95.166.192/26;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.164.0/22;Orbitel;AS8672
213.169.57.128/25;213.169.32.0 - 213.169.63.255;ALLOCATED PA;BG-MTELNET-20001219;;213.169.32.0/19;Spectrum NET PA space;AS8717
217.9.232.96/27;217.9.232.0 - 217.9.232.127;ASSIGNED PA;A1INFRA;A1 Bulgaria EAD;217.9.232.0/21;IBGC;AS13124
92.247.236.160/28;92.247.232.0 - 92.247.239.255;ASSIGNED PA;GPON-Sofia;GPON Services;92.247.192.0/18;SPNET;AS29580
212.95.179.0/27;212.95.160.0 - 212.95.191.255;ALLOCATED PA;BG-MTELNET-19990730;;212.95.160.0/19,212.95.160.0/19,212.95.160.0/19;Orbitel customer and internal,Orbitel customer and internal,Orbitel customer and internal;AS12716,AS8672,AS8717
